date_time,time_min,A1,A2,A3,A4,A5,A6,B1,B2,B3,B4,B5,B6,C1,C2,C3,C4,C5,C6,D1,D2,D3,D4,D5,D6,temp,p [mbar],Salinity [g/1000g],T_internal [°C],Error
13.02.17 12:46:10,28.02,9.29,9.53,9.01,8.82,8.96,9.44,9.78,9.59,10.35,8.88,No Sensor,9.06,10.3,8.88,10.01,8.91,9.06,9.26,9.28,8.65,8.7,9.71,8.59,9.86,20,976,0,19.41,
13.02.17 12:46:25,28.27,9.29,9.69,8.88,8.95,9.05,9.46,9.66,9.76,10.27,8.96,No Sensor,9.11,10.18,8.86,10,9.03,9.03,9.23,9.43,8.6,8.73,9.64,8.73,9.96,20,976,0,19.41,
13.02.17 12:46:40,28.52,9.26,9.64,9,8.91,8.95,9.51,9.73,9.64,10.34,8.98,No Sensor,9.14,10.27,8.85,9.93,8.93,9.05,9.24,9.29,8.57,8.78,9.66,8.67,9.96,20,976,0,19.4,
13.02.17 12:46:55,28.77,9.21,9.53,9.03,8.91,8.88,9.56,9.71,9.58,10.35,9.05,No Sensor,9.03,10.37,8.83,9.88,9,9.03,9.13,9.43,8.64,8.72,9.66,8.67,9.88,20,976,0,19.4,
13.02.17 12:47:10,29.02,9.29,9.78,8.93,8.83,8.96,9.64,9.76,9.63,10.3,9.16,No Sensor,9.11,10.17,8.88,10.01,8.98,9.01,9.24,9.43,8.73,8.78,9.58,8.64,10,20,976,0,19.39,
13.02.17 12:47:25,29.27,9.24,9.71,9,8.95,9,9.58,9.76,9.66,10.27,8.93,No Sensor,9.05,10.24,8.88,9.98,8.93,9.05,9.24,9.33,8.65,8.86,9.68,8.65,10.03,20,976,0,19.39,
13.02.17 12:47:40,29.52,9.28,9.64,8.96,8.9,8.95,9.46,9.78,9.69,10.35,9.01,No Sensor,9.11,10.29,8.93,9.95,8.95,9.1,9.23,9.38,8.6,8.8,9.63,8.65,9.96,20,976,0,19.39,
13.02.17 12:47:56,29.78,9.26,9.59,8.93,8.9,8.96,9.51,9.76,9.71,10.35,8.96,No Sensor,9.14,10.25,8.86,9.95,8.95,9.06,9.24,9.38,8.6,8.82,9.68,8.65,9.98,20,976,0,19.39,
13.02.17 12:48:11,30.03,9.19,9.54,9.01,9.01,8.86,9.59,9.81,9.64,10.29,9.01,No Sensor,9.11,10.22,9.01,9.96,8.91,9.06,9.34,9.39,8.54,8.78,9.74,8.64,9.88,20,976,0,19.39,
13.02.17 12:48:26,30.28,9.36,9.68,9.03,8.95,9.03,9.58,9.81,9.69,10.37,9.03,No Sensor,9.18,10.27,8.9,9.98,9,9.08,9.26,9.38,8.57,8.8,9.54,8.6,9.95,20,976,0,19.39,
13.02.17 12:48:41,30.53,9.24,9.63,9,8.91,9,9.54,9.83,9.73,10.35,8.98,No Sensor,9.18,10.29,8.88,9.96,8.98,9.06,9.29,9.29,8.6,8.77,9.59,8.57,9.96,20,976,0,19.39,
13.02.17 12:48:56,30.78,9.29,9.69,8.98,8.98,8.98,9.58,9.78,9.71,10.34,8.98,No Sensor,9.18,10.32,8.86,9.98,8.91,9.13,9.26,9.34,8.6,8.77,9.66,8.62,9.98,20,976,0,19.39,
13.02.17 12:49:11,31.03,9.29,9.73,9.01,8.93,9,9.54,9.8,9.71,10.35,9.03,No Sensor,9.18,10.34,8.9,9.96,8.98,9.14,9.28,9.34,8.6,8.8,9.63,8.7,10.03,20,976,0,19.4,
13.02.17 12:49:26,31.28,9.28,9.76,9,8.93,8.98,9.53,9.85,9.73,10.39,8.98,No Sensor,9.16,10.25,8.91,9.98,8.95,9.13,9.29,9.33,8.6,8.77,9.64,8.65,9.98,20,976,0,19.4,
13.02.17 12:49:41,31.53,9.26,9.64,8.96,8.91,9,9.56,9.9,9.69,10.32,8.96,No Sensor,9.19,10.3,8.88,9.95,8.93,9.08,9.26,9.31,8.65,8.8,9.69,8.64,10.03,20,976,0,19.41,
13.02.17 12:49:56,31.78,9.33,9.73,8.98,8.91,8.98,9.61,9.88,9.74,10.32,8.93,No Sensor,9.19,10.3,8.88,10,9,9.11,9.28,9.34,8.64,8.75,9.66,8.62,10.01,20,976,0,19.41,
13.02.17 12:50:11,32.03,9.29,9.73,9.06,9.01,8.96,9.54,9.85,9.69,10.35,8.98,No Sensor,9.13,10.32,8.93,9.96,8.96,9.06,9.31,9.41,8.65,8.77,9.64,8.6,10.05,20,976,0,19.43,
13.02.17 12:50:26,32.28,9.33,9.69,9.01,8.98,9.01,9.59,9.85,9.71,10.39,9.01,No Sensor,9.18,10.3,8.85,9.93,8.93,9,9.24,9.33,8.55,8.78,9.69,8.65,9.98,20,976,0,19.43,
13.02.17 12:50:41,32.53,9.31,9.69,9.06,8.95,9.03,9.58,9.9,9.74,10.35,9,No Sensor,9.18,10.29,8.86,10,8.98,9.1,9.23,9.34,8.67,8.85,9.68,8.65,10.05,20,976,0,19.41,
13.02.17 12:50:56,32.78,9.31,9.73,9.08,8.98,9.06,9.63,9.9,9.74,10.42,9,No Sensor,9.18,10.32,8.9,9.98,9.03,9.13,9.23,9.38,8.59,8.78,9.64,8.68,10,20,976,0,19.43,
13.02.17 12:51:11,33.03,9.24,9.63,9.01,8.95,9,9.58,9.86,9.69,10.39,9.03,No Sensor,9.23,10.35,8.8,10,8.91,9.11,9.24,9.29,8.64,8.77,9.71,8.57,9.95,20,976,0,19.43,
13.02.17 12:51:26,33.28,9.26,9.74,9.01,8.93,9.05,9.59,9.9,9.73,10.44,8.96,No Sensor,9.21,10.27,8.88,9.95,8.96,9.14,9.29,9.33,8.62,8.8,9.71,8.65,10.01,20,976,0,19.43,
13.02.17 12:51:41,33.53,9.24,9.64,8.98,8.91,9,9.56,9.85,9.71,10.35,8.96,No Sensor,9.23,10.3,8.91,10.05,8.95,9.11,9.31,9.39,8.65,8.75,9.68,8.68,10.01,20,976,0,19.43,
13.02.17 12:51:56,33.78,9.28,9.71,9.1,8.91,9.08,9.61,9.83,9.73,10.34,9.03,No Sensor,9.26,10.27,8.88,9.98,8.96,9.13,9.33,9.38,8.6,8.82,9.69,8.6,10.01,20,976,0,19.43,
13.02.17 12:52:11,34.03,9.26,9.68,8.98,8.96,9.01,9.61,9.85,9.78,10.42,9.03,No Sensor,9.24,10.35,8.88,10.03,9.03,9.13,9.33,9.38,8.82,8.8,9.66,8.7,10.05,20,976,0,19.43,
13.02.17 12:52:26,34.28,9.21,9.69,9.08,8.93,9,9.53,9.86,9.69,10.37,8.95,No Sensor,9.23,10.35,8.93,9.98,8.95,9.11,9.29,9.38,8.64,8.77,9.63,8.59,10.03,20,976,0,19.43,
13.02.17 12:52:41,34.53,9.26,9.69,9.01,8.9,9.01,9.58,9.9,9.71,10.37,8.96,No Sensor,9.19,10.34,8.86,9.95,8.95,9.06,9.24,9.33,8.64,8.77,9.63,8.64,10.03,20,976,0,19.41,
13.02.17 12:52:56,34.78,9.24,9.69,9.03,8.91,9.03,9.58,9.86,9.71,10.39,8.96,No Sensor,9.23,10.35,8.86,9.98,8.96,9.13,9.26,9.34,8.65,8.82,9.66,8.59,10.03,20,976,0,19.41,
13.02.17 12:53:11,35.03,9.28,9.68,9,8.91,9.01,9.56,9.9,9.74,10.37,8.9,No Sensor,9.18,10.29,8.88,9.98,8.98,9.06,9.33,9.39,8.6,8.78,9.66,8.6,10.05,20,976,0,19.41,
13.02.17 12:53:27,35.3,9.23,9.66,9,8.9,9.03,9.54,9.85,9.69,10.39,8.98,No Sensor,9.21,10.3,8.85,9.96,8.86,9,9.23,9.26,8.67,8.77,9.59,8.55,9.98,20,976,0,19.41,
13.02.17 12:53:42,35.55,9.29,9.73,9.05,8.93,9.06,9.61,9.95,9.76,10.42,9.05,No Sensor,9.23,10.34,8.9,10.03,9,9.1,9.26,9.41,8.73,8.8,9.66,8.67,10.13,20,976,0,19.43,
13.02.17 12:53:57,35.8,9.26,9.68,9.03,8.88,9.01,9.61,9.93,9.73,10.39,8.98,No Sensor,9.23,10.32,8.88,10.01,8.93,9.13,9.23,9.29,8.65,8.77,9.59,8.65,10.03,20,976,0,19.43,
13.02.17 12:54:12,36.05,9.28,9.8,9.03,8.93,9.08,9.61,9.95,9.78,10.44,9,No Sensor,9.26,10.37,8.91,9.98,8.98,9.11,9.28,9.38,8.67,8.78,9.63,8.64,10.08,20,976,0,19.45,
13.02.17 12:54:27,36.3,9.26,9.71,9,8.91,9.06,9.63,9.9,9.78,10.42,9,No Sensor,9.21,10.35,8.93,10.01,8.95,9.08,9.24,9.38,8.62,8.77,9.68,8.65,10.05,20,976,0,19.43,
13.02.17 12:54:42,36.55,9.24,9.76,9.01,8.95,9.08,9.68,9.91,9.78,10.35,8.98,No Sensor,9.18,10.41,8.9,10.05,9.01,9.08,9.24,9.33,8.64,8.75,9.69,8.62,10.05,20,976,0,19.45,
13.02.17 12:54:57,36.8,9.48,9.68,9.16,8.93,9.1,9.63,10.05,9.74,10.49,9.05,No Sensor,9.33,10.37,9.01,9.95,9.08,9,9.38,9.18,8.82,8.67,9.83,8.52,10.2,20,976,0,19.45,
13.02.17 12:55:12,37.05,9.36,9.74,9,8.93,8.96,9.69,9.81,9.81,10.37,9.08,No Sensor,9.26,10.41,9.01,10.07,9,9.14,9.29,9.43,8.68,8.85,9.69,8.65,10.07,20,976,0,19.45,
13.02.17 12:55:27,37.3,9.31,9.8,9.05,8.93,9.08,9.61,9.96,9.81,10.44,8.96,No Sensor,9.24,10.37,8.91,10.07,8.95,9.08,9.21,9.34,8.7,8.82,9.71,8.6,10.03,20,976,0,19.45,
13.02.17 12:55:42,37.55,9.29,9.8,9.08,8.95,9.08,9.66,9.86,9.78,10.46,9.01,No Sensor,9.28,10.35,8.9,10.03,8.91,9.08,9.24,9.39,8.73,8.82,9.69,8.62,10.07,20,976,0,19.45,
13.02.17 12:55:57,37.8,9.34,9.73,8.98,8.98,9.11,9.64,9.86,9.73,10.42,9.01,No Sensor,9.28,10.39,8.96,10.01,8.98,9.13,9.24,9.36,8.7,8.8,9.68,8.6,10.03,20,976,0,19.47,
13.02.17 12:56:12,38.05,9.36,9.78,9.08,8.96,9.06,9.59,9.83,9.71,10.37,8.98,No Sensor,9.23,10.32,8.88,10.01,8.93,9.1,9.28,9.41,8.67,8.85,9.66,8.64,10.05,20,976,0,19.47,
13.02.17 12:56:27,38.3,9.23,9.71,9.03,8.93,9.13,9.66,9.88,9.76,10.49,9.01,No Sensor,9.26,10.44,8.91,10.05,8.91,9.08,9.26,9.39,8.73,8.88,9.74,8.62,10.05,20,976,0,19.45,
13.02.17 12:56:42,38.55,9.23,9.66,9.06,8.93,9.06,9.64,9.78,9.74,10.37,9,No Sensor,9.28,10.34,8.85,10.08,8.96,9.05,9.24,9.33,8.64,8.75,9.68,8.6,10.1,20,976,0,19.45,
13.02.17 12:56:57,38.8,9.29,9.71,8.96,8.91,9.08,9.58,9.85,9.74,10.35,9.03,No Sensor,9.23,10.3,8.86,9.98,8.93,9.11,9.23,9.33,8.62,8.72,9.64,8.54,10.05,20,976,0,19.45,
13.02.17 12:57:13,39.07,9.34,9.68,9.01,8.95,9.1,9.71,9.91,9.83,10.44,8.98,No Sensor,9.24,10.39,8.91,9.98,8.98,9.11,9.28,9.39,8.68,8.83,9.71,8.62,10,20,976,0,19.45,
13.02.17 12:57:28,39.32,9.23,9.69,9.03,8.9,9.05,9.58,9.93,9.73,10.44,8.96,No Sensor,9.23,10.42,8.95,10.05,8.95,9.1,9.26,9.38,8.68,8.73,9.71,8.57,10.03,20,976,0,19.45,
13.02.17 12:57:43,39.57,9.31,9.69,9.05,8.95,9.08,9.63,9.88,9.76,10.47,9.06,No Sensor,9.31,10.37,8.91,10.05,8.91,9.14,9.26,9.44,8.65,8.83,9.76,8.6,10.12,20,976,0,19.45,
13.02.17 12:57:58,39.82,9.24,9.73,9.06,8.93,9.14,9.63,9.86,9.76,10.42,8.98,No Sensor,9.23,10.32,8.88,10.01,8.95,9.1,9.23,9.36,8.62,8.78,9.64,8.6,10.01,20,976,0,19.45,
13.02.17 12:58:13,40.07,9.21,9.71,9.03,8.96,9.1,9.61,9.88,9.74,10.41,8.96,No Sensor,9.24,10.32,8.83,10.03,8.91,9.11,9.24,9.31,8.73,8.75,9.66,8.57,10.05,20,976,0,19.45,
13.02.17 12:58:28,40.32,9.23,9.71,9.05,8.91,9.1,9.59,9.91,9.76,10.47,9.05,No Sensor,9.23,10.39,8.88,10.01,8.95,9.1,9.23,9.31,8.7,8.73,9.68,8.59,10.07,20,976,0,19.45,
13.02.17 12:58:44,40.58,9.26,9.71,9.08,8.93,9.1,9.61,9.95,9.76,10.47,9.01,No Sensor,9.26,10.41,8.9,10,8.93,9.13,9.26,9.39,8.68,8.78,9.73,8.62,10.12,20,976,0,19.45,
13.02.17 12:58:59,40.83,9.26,9.74,9.05,8.93,9.1,9.63,9.88,9.76,10.42,9.03,No Sensor,9.28,10.39,8.86,10.01,8.91,9.06,9.26,9.39,8.72,8.77,9.68,8.57,10.05,20,976,0,19.45,
13.02.17 12:59:14,41.08,9.23,9.83,9.05,8.98,9.16,9.61,9.85,9.74,10.39,8.98,No Sensor,9.24,10.42,8.85,10.07,8.98,9.08,9.21,9.36,8.64,8.7,9.63,8.54,10.08,20,976,0,19.45,
13.02.17 12:59:29,41.33,9.31,9.83,9.05,9.05,9.14,9.59,9.96,9.8,10.51,9.03,No Sensor,9.26,10.41,8.91,10.03,9,9.14,9.26,9.34,8.67,8.78,9.73,8.7,10.15,20,976,0,19.45,
13.02.17 12:59:44,41.58,9.29,9.76,9.11,9,9.14,9.61,9.93,9.81,10.46,9,No Sensor,9.26,10.41,8.95,10.1,8.91,9.08,9.24,9.33,8.59,8.83,9.73,8.65,10.1,20,976,0,19.47,
13.02.17 12:59:59,41.83,9.24,9.71,9.05,8.91,9.13,9.61,9.9,9.73,10.41,9.03,No Sensor,9.24,10.42,8.9,10.07,8.93,9.13,9.28,9.33,8.67,8.82,9.73,8.62,10.1,20,976,0,19.47,
13.02.17 13:00:14,42.08,9.28,9.81,9.08,8.98,9.18,9.68,9.98,9.81,10.46,8.96,No Sensor,9.38,10.47,8.93,10.12,8.95,9.11,9.24,9.41,8.7,8.78,9.74,8.64,10.1,20,976,0,19.47,
13.02.17 13:00:30,42.35,9.33,9.83,9.11,8.98,9.13,9.69,9.9,9.81,10.53,9,No Sensor,9.28,10.53,8.95,10.07,8.96,9.13,9.29,9.36,8.72,8.78,9.76,8.62,10.15,20,976,0,19.47,
13.02.17 13:00:45,42.6,9.31,9.8,9.13,8.96,9.19,9.66,9.93,9.81,10.46,8.98,No Sensor,9.29,10.41,8.96,10.07,8.96,9.18,9.28,9.41,8.73,8.78,9.8,8.62,10.1,20,976,0,19.47,
13.02.17 13:01:00,42.85,9.28,9.78,9.08,8.98,9.21,9.68,9.93,9.73,10.46,8.98,No Sensor,9.28,10.42,8.91,10.08,8.98,9.11,9.34,9.44,8.73,8.8,9.71,8.59,10.08,20,976,0,19.48,
13.02.17 13:01:15,43.1,9.29,9.81,9.13,8.93,9.21,9.66,9.95,9.73,10.47,9.01,No Sensor,9.29,10.44,8.98,10.12,8.95,9.14,9.21,9.38,8.72,8.86,9.8,8.62,10.13,20,976,0,19.47,
13.02.17 13:01:30,43.35,9.26,9.71,9.08,9,9.11,9.71,9.93,9.8,10.47,8.98,No Sensor,9.33,10.42,8.93,10.07,8.98,9.1,9.23,9.41,8.73,8.83,9.78,8.6,10.15,20,976,0,19.47,
13.02.17 13:01:45,43.6,9.26,9.74,9.05,8.98,9.18,9.64,9.9,9.78,10.51,9.05,No Sensor,9.24,10.42,8.91,10.12,9.05,9.14,9.23,9.38,8.7,8.82,9.8,8.6,10.17,20,976,0,19.47,
13.02.17 13:02:00,43.85,9.24,9.69,9.05,8.96,9.16,9.69,9.88,9.76,10.44,8.96,No Sensor,9.28,10.34,8.9,10.1,8.96,9.14,9.29,9.38,8.75,8.83,9.76,8.62,10.1,20,976,0,19.47,
13.02.17 13:02:15,44.1,9.21,9.76,9.16,8.98,9.14,9.68,9.98,9.76,10.46,9.01,No Sensor,9.36,10.47,8.9,10.08,8.93,9.14,9.24,9.48,8.72,8.83,9.71,8.6,10.13,20,976,0,19.47,
13.02.17 13:02:30,44.35,9.26,9.68,9.03,8.95,9.18,9.63,9.9,9.76,10.41,8.98,No Sensor,9.24,10.42,8.93,10.03,8.93,9.13,9.24,9.36,8.73,8.78,9.74,8.6,10.15,20,976,0,19.45,
13.02.17 13:02:45,44.6,9.23,9.73,9.06,8.95,9.14,9.59,9.95,9.71,10.42,8.98,No Sensor,9.29,10.42,8.88,10.05,8.93,9.13,9.23,9.36,8.73,8.75,9.74,8.57,10.08,20,976,0,19.47,
13.02.17 13:03:00,44.85,9.31,9.81,9.06,8.93,9.14,9.61,9.93,9.8,10.49,8.98,No Sensor,9.34,10.44,8.88,10.1,8.98,9.18,9.23,9.39,8.77,8.82,9.73,8.6,10.12,20,976,0,19.45,
13.02.17 13:03:15,45.1,9.26,9.78,9.11,9,9.19,9.63,9.91,9.81,10.54,9,No Sensor,9.26,10.41,8.93,10.12,8.95,9.13,9.28,9.46,8.82,8.82,9.74,8.6,10.12,20,976,0,19.47,
13.02.17 13:03:30,45.35,9.24,9.81,9.16,9.03,9.18,9.68,9.93,9.86,10.51,9.06,No Sensor,9.28,10.39,8.91,10.12,9.03,9.24,9.26,9.39,8.72,8.83,9.8,8.67,10.18,20,976,0,19.47,
13.02.17 13:03:45,45.6,9.28,9.81,9.11,9,9.21,9.68,9.98,9.86,10.49,9.05,No Sensor,9.33,10.46,8.91,10.12,8.96,9.14,9.28,9.36,8.73,8.77,9.73,8.62,10.13,20,976,0,19.45,
13.02.17 13:04:00,45.85,9.26,9.76,9.13,8.98,9.19,9.63,9.95,9.78,10.49,9,No Sensor,9.26,10.42,8.96,10.13,8.98,9.14,9.21,9.33,8.75,8.77,9.71,8.6,10.1,20,976,0,19.45,
13.02.17 13:04:15,46.1,9.31,9.85,9.13,9,9.21,9.66,9.96,9.78,10.47,9,No Sensor,9.26,10.3,8.88,10.05,8.9,9.06,9.21,9.31,8.67,8.75,9.73,8.57,10.05,20,976,0,19.47,
13.02.17 13:04:30,46.35,9.18,9.76,9.14,9.01,9.24,9.69,10,9.81,10.51,9,No Sensor,9.31,10.37,8.88,10.1,8.95,9.21,9.28,9.38,8.78,8.83,9.78,8.62,10.12,20,976,0,19.47,
13.02.17 13:04:45,46.6,9.28,9.76,9.13,9.01,9.26,9.68,9.98,9.85,10.47,9.01,No Sensor,9.26,10.42,8.9,10.1,8.96,9.18,9.21,9.31,8.73,8.78,9.81,8.59,10.15,20,976,0,19.48,
13.02.17 13:05:01,46.87,9.29,9.83,9.18,9.03,9.29,9.71,10,9.8,10.47,9,No Sensor,9.29,10.44,8.88,10.13,9.01,9.21,9.28,9.38,8.73,8.82,9.78,8.64,10.15,20,976,0,19.47,
13.02.17 13:05:16,47.12,9.28,9.86,9.14,9.01,9.28,9.71,10.03,9.86,10.54,8.98,No Sensor,9.31,10.42,8.9,10.13,9,9.14,9.29,9.34,8.78,8.85,9.71,8.65,10.24,20,976,0,19.48,
13.02.17 13:05:31,47.37,9.28,9.81,9.1,8.96,9.24,9.68,10.03,9.85,10.46,9,No Sensor,9.28,10.46,8.95,10.1,8.98,9.18,9.24,9.33,8.68,8.8,9.8,8.59,10.13,20,976,0,19.5,
13.02.17 13:05:46,47.62,9.29,9.8,9.1,9.03,9.23,9.69,10.03,9.86,10.53,9.03,No Sensor,9.31,10.47,8.91,10.12,8.96,9.18,9.24,9.41,8.75,8.82,9.83,8.62,10.12,20,976,0,19.5,
13.02.17 13:06:01,47.87,9.31,9.8,9.11,9.03,9.24,9.71,9.98,9.81,10.53,9.06,No Sensor,9.29,10.44,8.91,10.13,8.95,9.18,9.23,9.36,8.73,8.77,9.83,8.62,10.15,20,976,0,19.5,
13.02.17 13:06:16,48.12,9.26,9.83,9.13,9.01,9.26,9.69,9.95,9.8,10.54,9.05,No Sensor,9.31,10.44,8.88,10.12,8.98,9.16,9.26,9.41,8.75,8.77,9.8,8.59,10.15,20,976,0,19.48,
13.02.17 13:06:31,48.37,9.23,9.8,9.08,9,9.26,9.73,9.98,9.81,10.51,9.03,No Sensor,9.31,10.41,8.9,10.1,8.95,9.14,9.21,9.34,8.7,8.77,9.78,8.6,10.13,20,976,0,19.48,
13.02.17 13:06:46,48.62,9.29,9.91,9.16,9.01,9.23,9.66,10.01,9.86,10.63,9.13,No Sensor,9.36,10.42,8.9,10.18,9.05,9.23,9.36,9.43,8.75,8.83,9.81,8.62,10.12,20,976,0,19.5,
13.02.17 13:07:01,48.87,9.24,9.68,8.98,8.93,9.23,9.66,10.01,9.8,10.54,9,No Sensor,9.29,10.37,8.83,10.08,8.93,9.16,9.19,9.39,8.73,8.83,9.78,8.59,10.12,20,976,0,19.5,
13.02.17 13:07:16,49.12,9.26,9.76,9.06,8.96,9.24,9.63,9.96,9.8,10.53,9.01,No Sensor,9.28,10.42,8.9,10.17,9.01,9.16,9.23,9.33,8.75,8.78,9.8,8.62,10.15,20,976,0,19.48,
13.02.17 13:07:31,49.37,9.23,9.85,9.13,8.93,9.24,9.64,9.93,9.85,10.54,9.01,No Sensor,9.33,10.51,8.86,10.12,8.96,9.19,9.28,9.38,8.75,8.78,9.76,8.6,10.18,20,976,0,19.47,
13.02.17 13:07:46,49.62,9.14,9.71,9.06,8.91,9.19,9.64,9.98,9.8,10.46,9.01,No Sensor,9.26,10.39,8.88,10.08,8.93,9.13,9.21,9.31,8.72,8.77,9.74,8.57,10.13,20,976,0,19.47,
13.02.17 13:08:01,49.87,9.19,9.76,9.11,8.93,9.26,9.68,10.01,9.81,10.47,9.06,No Sensor,9.33,10.46,8.9,10.18,8.98,9.16,9.23,9.34,8.73,8.78,9.76,8.62,10.17,20,976,0,19.47,
13.02.17 13:08:16,50.12,9.21,9.78,9.1,9,9.26,9.69,10.05,9.81,10.47,9.03,No Sensor,9.31,10.44,8.86,10.13,9,9.18,9.24,9.41,8.73,8.82,9.86,8.59,10.12,20,976,0,19.47,
13.02.17 13:08:31,50.37,9.26,9.83,9.06,8.96,9.19,9.63,9.9,9.76,10.49,9,No Sensor,9.31,10.41,8.91,10.12,9,9.19,9.18,9.38,8.7,8.72,9.71,8.54,10.07,20,976,0,19.47,
13.02.17 13:08:46,50.62,9.28,9.78,9.08,8.96,9.24,9.64,10.01,9.83,10.54,9.03,No Sensor,9.33,10.47,8.9,10.12,8.95,9.16,9.23,9.34,8.75,8.77,9.85,8.6,10.13,20,976,0,19.47,
13.02.17 13:09:01,50.87,9.28,9.83,9.13,9,9.24,9.64,9.93,9.85,10.56,9.05,No Sensor,9.28,10.41,8.93,10.12,9,9.19,9.21,9.33,8.75,8.75,9.78,8.59,10.22,20,976,0,19.48,
13.02.17 13:09:16,51.12,9.26,9.85,9.14,9,9.24,9.73,10,9.81,10.51,9.03,No Sensor,9.34,10.44,8.91,10.12,8.96,9.21,9.24,9.31,8.72,8.73,9.76,8.57,10.2,20,976,0,19.47,
13.02.17 13:09:31,51.37,9.26,9.86,9.13,8.96,9.21,9.69,9.95,9.81,10.56,9.01,No Sensor,9.33,10.37,8.85,10.15,8.93,9.19,9.19,9.33,8.75,8.82,9.78,8.67,10.15,20,976,0,19.48,
13.02.17 13:09:46,51.62,9.23,9.81,9.1,8.96,9.24,9.66,10.01,9.85,10.54,9.06,No Sensor,9.33,10.54,8.93,10.12,9,9.23,9.21,9.33,8.77,8.83,9.81,8.64,10.18,20,976,0,19.5,
13.02.17 13:10:01,51.87,9.28,9.93,9.18,8.96,9.29,9.74,10.03,9.86,10.56,9.03,No Sensor,9.34,10.49,8.9,10.18,9,9.23,9.26,9.41,8.77,8.77,9.86,8.6,10.2,20,976,0,19.5,
13.02.17 13:10:16,52.12,9.24,9.88,9.14,8.96,9.24,9.78,10.07,9.93,10.65,9.05,No Sensor,9.48,10.63,8.98,10.44,9.08,9.46,9.33,9.44,8.93,8.91,10.12,8.75,10.44,20,976,0,19.5,
13.02.17 13:10:31,52.37,9.23,9.81,9.18,8.95,9.23,9.74,10.07,9.91,10.61,9.03,No Sensor,9.43,10.68,8.96,10.41,9.05,9.41,9.36,9.44,8.96,8.88,10.1,8.72,10.46,20,976,0,19.5,
13.02.17 13:10:46,52.62,9.21,9.83,9.1,8.95,9.19,9.76,10.03,9.85,10.56,9.06,No Sensor,9.34,10.68,8.96,10.41,9.05,9.39,9.31,9.43,8.95,8.91,10.1,8.73,10.46,20,976,0,19.5,
13.02.17 13:11:01,52.87,9.23,9.83,9.08,8.96,9.19,9.74,10.08,9.83,10.53,9.06,No Sensor,9.36,10.66,8.95,10.39,9.1,9.38,9.36,9.41,8.93,8.95,10.12,8.75,10.44,20,976,0,19.5,
13.02.17 13:11:16,53.12,9.21,9.76,9.06,8.98,9.16,9.76,9.96,9.81,10.53,9.1,No Sensor,9.33,10.63,8.96,10.35,9.05,9.39,9.38,9.44,8.93,8.93,10.07,8.73,10.41,20,976,0,19.5,
13.02.17 13:11:31,53.37,9.16,9.68,9.01,8.9,9.13,9.68,9.95,9.8,10.49,9.01,No Sensor,9.31,10.6,8.93,10.34,9.05,9.29,9.34,9.41,8.93,8.86,10.05,8.72,10.39,20,976,0,19.5,
13.02.17 13:11:46,53.62,9.18,9.69,9.05,8.95,9.11,9.73,9.93,9.76,10.46,9.08,No Sensor,9.28,10.61,8.95,10.34,9.05,9.29,9.36,9.39,8.91,8.91,10.03,8.73,10.37,20,976,0,19.47,
13.02.17 13:12:01,53.87,9.24,9.68,9.01,8.96,9.08,9.69,9.91,9.73,10.46,9.05,No Sensor,9.23,10.6,8.98,10.3,9.03,9.29,9.34,9.44,8.93,8.93,10.05,8.73,10.35,20,976,0,19.48,
13.02.17 13:12:16,54.12,9.18,9.66,9,8.91,9.06,9.64,9.86,9.68,10.41,9,No Sensor,9.19,10.56,8.96,10.3,9.05,9.26,9.33,9.43,8.9,8.88,10,8.72,10.35,20,976,0,19.48,
13.02.17 13:12:31,54.37,9.19,9.69,9.01,8.91,9.03,9.68,9.85,9.73,10.41,9.03,No Sensor,9.21,10.53,8.96,10.32,9.01,9.26,9.34,9.44,8.88,8.91,10.01,8.7,10.32,20,976,0,19.47,
13.02.17 13:12:46,54.62,9.23,9.66,9,8.93,9.01,9.64,9.83,9.69,10.37,9.05,No Sensor,9.21,10.56,8.93,10.27,9,9.28,9.36,9.41,8.86,8.86,9.95,8.72,10.32,20,976,0,19.47,
13.02.17 13:13:01,54.87,9.21,9.63,9,8.93,9.03,9.61,9.83,9.71,10.34,9.01,No Sensor,9.16,10.47,8.96,10.27,9.01,9.24,9.31,9.44,8.88,8.88,9.95,8.7,10.3,20,976,0,19.45,
13.02.17 13:13:16,55.12,9.23,9.61,8.95,8.93,8.98,9.63,9.81,9.68,10.39,9.03,No Sensor,9.19,10.47,8.96,10.27,9.01,9.19,9.33,9.43,8.86,8.86,9.93,8.67,10.27,20,976,0,19.45,
13.02.17 13:13:31,55.37,9.19,9.63,8.98,8.9,8.98,9.59,9.8,9.68,10.34,9.03,No Sensor,9.13,10.46,8.95,10.24,9.06,9.16,9.36,9.38,8.85,8.83,9.91,8.72,10.34,20,976,0,19.45,
13.02.17 13:13:47,55.63,9.21,9.58,9.01,8.91,9,9.61,9.83,9.68,10.34,9.06,No Sensor,9.13,10.49,8.95,10.2,9.06,9.19,9.31,9.43,8.83,8.83,9.9,8.68,10.32,20,976,0,19.45,
13.02.17 13:14:02,55.88,9.23,9.58,8.95,8.91,8.98,9.66,9.8,9.66,10.29,9,No Sensor,9.11,10.49,8.91,10.25,9,9.19,9.29,9.41,8.78,8.86,9.91,8.67,10.27,20,976,0,19.45,
